Title,Genre,Director,Actors,Budget,BoxOffice,Runtime,Rating
Movie_0,Comedy,Director_11,"Actor_0, Actor_54, Actor_4",37450712,84248486,107,5.47
Movie_1,Horror,Director_17,"Actor_29, Actor_25, Actor_10",34783532,22149619,133,6.0
Movie_2,Action,Director_6,"Actor_25, Actor_20, Actor_7",22957884,16279663,118,5.18
Movie_3,Horror,Director_24,"Actor_13, Actor_57, Actor_1",16138757,26940717,84,5.18
Movie_4,Drama,Director_10,"Actor_10, Actor_37, Actor_21",14807533,15074142,114,5.39
Movie_5,Drama,Director_8,"Actor_23, Actor_2, Actor_35",2094309,5023184,111,4.95
Movie_6,Animation,Director_29,"Actor_30, Actor_2, Actor_59",21834259,41509668,111,5.46
Movie_7,Thriller,Director_3,"Actor_15, Actor_11, Actor_35",44211597,20933391,100,6.66
Movie_8,Animation,Director_0,"Actor_36, Actor_57, Actor_40",29797541,8828649,94,5.69
Movie_9,Action,Director_9,"Actor_20, Actor_35, Actor_3",35840233,73653915,113,4.36
Movie_10,Drama,Director_19,"Actor_47, Actor_8, Actor_11",10077209,29373421,112,5.94
Movie_11,Animation,Director_15,"Actor_2, Actor_1, Actor_46",43226415,120223374,108,5.66
Movie_12,Romance,Director_13,"Actor_4, Actor_8, Actor_36",7822170,19715505,99,5.0
Movie_13,Romance,Director_25,"Actor_59, Actor_33, Actor_32",16791131,28873173,114,5.59
Movie_14,Horror,Director_3,"Actor_56, Actor_20, Actor_38",19846169,4276093,119,5.87
Movie_15,Sci-Fi,Director_24,"Actor_32, Actor_55, Actor_9",43316226,97081195,97,5.96
Movie_16,Thriller,Director_3,"Actor_38, Actor_4, Actor_2",34968951,39393029,124,5.43
Movie_17,Comedy,Director_5,"Actor_11, Actor_20, Actor_16",23844250,26479356,122,6.94
Movie_18,Drama,Director_27,"Actor_31, Actor_43, Actor_20",28919848,15468182,125,6.41
Movie_19,Romance,Director_3,"Actor_49, Actor_6, Actor_37",41933931,74289152,109,6.78
Movie_20,Drama,Director_1,"Actor_37, Actor_29, Actor_45",9296176,2520877,122,4.96
Movie_21,Horror,Director_29,"Actor_55, Actor_35, Actor_23",45637374,74115001,106,5.76
Movie_22,Action,Director_17,"Actor_33, Actor_8, Actor_53",52168410,43854584,102,5.42
Movie_23,Thriller,Director_24,"Actor_34, Actor_21, Actor_41",23596968,15371527,123,5.72
Movie_24,Comedy,Director_21,"Actor_20, Actor_12, Actor_27",22053596,59526298,117,6.95
Movie_25,Action,Director_1,"Actor_45, Actor_40, Actor_46",32633299,88405422,99,5.34
Movie_26,Drama,Director_3,"Actor_47, Actor_54, Actor_36",24118377,60065403,88,4.23
Movie_27,Drama,Director_8,"Actor_48, Actor_29, Actor_11",35182769,28916783,104,5.35
Movie_28,Comedy,Director_12,"Actor_46, Actor_28, Actor_57",27580714,45580266,116,5.56
Movie_29,Action,Director_6,"Actor_36, Actor_24, Actor_6",51059381,149143932,81,5.54
