TV_Spend,Radio_Spend,SocialMedia_Spend,Influencer_Spend,Target_AgeGroup,Platform,Sales
16795,9847,7016,7178,26-35,Online,6371.301523462276
1860,3641,4335,5021,18-25,Online,2554.1927726701024
6390,7919,13342,3219,26-35,Offline,2788.559022823462
12964,3986,9038,7006,18-25,Online,3152.4026125361734
12284,2310,14087,4008,18-25,Offline,4693.695597236395
7265,7088,5873,4241,36-50,Online,5182.63464608941
17850,3423,2481,2074,36-50,Offline,3954.3891812629404
5426,5801,11093,4498,50+,Offline,3440.2203483476223
15423,4686,7305,2629,36-50,Offline,1956.1304530659477
12363,9405,4451,2903,36-50,Offline,3292.470095962418
17023,6477,13256,3829,26-35,Offline,3166.577201075265
9322,4768,1054,1088,36-50,Offline,3108.6286217426323
2685,5248,8643,2512,50+,Online,4154.492053365361
1769,5349,11015,2047,26-35,Offline,1457.3344219240755
3433,9935,14489,794,50+,Online,4441.795802837216
6311,4209,4462,2485,36-50,Online,3607.6144500439264
6051,9773,12271,5843,50+,Offline,65.17713708655128
7420,7119,1832,6144,26-35,Online,3996.6966396294624
18568,9147,13600,3617,18-25,Offline,2931.674211359794
7396,9586,11998,2190,50+,Online,2740.3775456683265
9666,3572,6954,1636,50+,Offline,1314.6793957062573
19942,7030,11682,5852,26-35,Online,4253.617104367968
19431,1004,9519,2564,26-35,Offline,3242.389580086683
3747,1714,8221,4955,50+,Offline,730.5579778078197
1189,2031,4310,7890,36-50,Offline,2141.4378362124644
4005,8076,4300,7509,50+,Offline,2883.678066193072
2899,1323,7722,5295,26-35,Online,4893.645783669632
2267,1428,8218,5043,18-25,Offline,939.8698307748698
18912,5529,8776,7499,18-25,Online,3868.637813222196
12394,633,4675,7008,36-50,Online,3677.742972696479
4556,2605,4054,5270,50+,Online,4091.5493301916067
4890,4127,14575,1507,18-25,Offline,2085.346118828186
9838,6816,8970,5945,50+,Online,4917.531371991051
15502,2352,3143,3014,26-35,Online,1331.37768352354
11627,5410,6207,7057,18-25,Online,2410.811806878114
9792,4675,10503,4026,36-50,Offline,2937.2443443342204
11555,5848,12383,5181,26-35,Offline,1506.4955019121248
11253,9942,3538,5852,36-50,Online,2407.779473233283
9433,6690,13175,1747,26-35,Offline,2124.263135754061
11233,1756,5547,5589,18-25,Offline,3127.3789919158244
12016,3876,6619,4402,36-50,Online,1565.1551586927108
3612,6145,9356,1935,36-50,Online,3293.5083621623944
16787,3986,13469,1071,26-35,Offline,3914.8639471528054
18159,4084,7612,2882,36-50,Online,3534.8247915710417
13206,8553,6005,1745,26-35,Offline,2116.0397704074594
9226,3830,1822,2584,26-35,Offline,2306.4712825585734
15541,3203,1943,5584,26-35,Offline,2220.51894727856
4152,9162,7150,777,26-35,Offline,3447.9697812407467
2585,8620,5425,5815,18-25,Offline,1095.186987865565
4943,7614,9966,7559,26-35,Offline,2627.155844834915
2021,1853,3198,2387,50+,Online,2739.826374960684
12653,5563,12348,5079,36-50,Online,3573.1259481535403
11805,9049,5242,1765,50+,Offline,-481.0026629574613
14417,8075,4695,7991,18-25,Offline,2724.0150919508073
8989,1167,4452,5326,50+,Offline,3036.2469869124666
10692,4968,10106,6835,36-50,Online,4596.239186126018
13990,9837,14859,1540,50+,Offline,3447.0984821701995
7873,7319,2308,7167,18-25,Online,2228.7176416507764
6675,4219,5177,1417,26-35,Offline,2307.629462458484
1161,3245,9705,7044,50+,Offline,1689.792178457762
5297,7983,11112,1385,18-25,Online,3701.322905948667
1995,1039,7852,3252,18-25,Online,2961.5750114017155
12534,5464,7035,521,36-50,Offline,1327.4547287166283
8629,5335,4594,5069,36-50,Offline,1382.8641606430965
2016,4275,5841,3691,50+,Offline,2235.6524544215167
9529,6542,2409,6853,26-35,Online,3141.2669047114982
18262,7602,13994,2853,18-25,Online,3416.2485693428716
10268,7812,5566,7937,50+,Online,2792.599810273167
13185,5820,12382,5299,18-25,Online,3702.069152013784
7331,6632,5491,1186,18-25,Online,4612.41479471821
9571,8391,2555,784,26-35,Online,2496.291967788041
8208,3279,1804,5311,26-35,Offline,2007.5504617424115
